iter	Passed	Remaining
588	475	332
589	476	331
590	477	330
591	477	329
592	478	328
593	478	327
594	479	326
595	479	325
596	480	324
597	481	323
598	481	322
599	482	321
600	482	320
601	483	319
602	484	318
603	484	317
604	485	316
605	485	315
606	486	314
607	486	313
608	487	312
609	488	312
610	488	311
611	489	310
612	489	309
613	490	308
614	490	307
615	491	306
616	492	305
617	492	304
618	493	303
619	493	302
620	494	301
621	495	300
622	495	299
623	496	298
624	496	298
625	497	297
626	497	296
627	498	295
628	499	294
629	499	293
630	500	292
631	500	291
632	501	290
633	502	289
634	502	289
635	503	288
636	503	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	507	280
644	508	279
645	509	278
646	509	278
647	510	277
648	511	276
649	511	275
650	512	274
651	512	273
652	513	272
653	513	271
654	514	270
655	514	269
656	515	269
657	515	268
658	516	267
659	516	266
660	517	265
661	518	264
662	518	263
663	519	262
664	519	261
665	520	260
666	520	260
667	521	259
668	522	258
669	522	257
670	523	256
671	524	255
672	524	254
673	525	254
674	525	253
675	526	252
676	526	251
677	527	250
678	528	249
679	528	248
680	529	248
681	530	247
682	530	246
683	531	245
684	532	244
685	532	243
686	533	243
687	533	242
688	534	241
689	535	240
690	535	239
691	536	238
692	536	237
693	537	237
694	538	236
695	538	235
696	539	234
697	539	233
698	540	232
699	541	231
700	541	231
701	542	230
702	542	229
703	543	228
704	544	227
705	544	226
706	545	226
707	545	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	198
739	563	198
740	564	197
741	564	196
742	565	195
743	566	194
744	566	193
745	567	193
746	567	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	585	168
776	585	168
777	586	167
778	587	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	590	161
785	590	160
786	591	160
787	592	159
788	592	158
789	593	157
790	593	156
791	594	156
792	595	155
793	595	154
794	596	153
795	596	152
796	597	152
797	598	151
798	598	150
799	599	149
800	599	149
801	600	148
802	600	147
803	601	146
804	602	145
805	602	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	605	140
812	606	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	614	129
826	614	128
827	615	127
828	615	127
829	616	126
830	617	125
831	617	124
832	618	123
833	618	123
834	619	122
835	619	121
836	620	120
837	621	120
838	621	119
839	622	118
840	622	117
841	623	116
842	623	116
843	624	115
844	625	114
845	625	113
846	626	113
847	626	112
848	627	111
849	628	110
850	628	110
851	629	109
852	630	108
853	630	107
854	631	107
855	631	106
856	632	105
857	632	104
858	633	103
859	634	103
860	634	102
861	635	101
862	635	100
863	636	100
864	636	99
865	637	98
866	637	97
867	638	97
868	638	96
869	639	95
870	640	94
871	640	94
872	641	93
873	642	92
874	642	91
875	643	91
876	643	90
877	644	89
878	645	88
879	645	88
880	646	87
881	646	86
882	647	85
883	647	85
884	648	84
885	648	83
886	649	82
887	650	81
888	650	81
889	651	80
890	651	79
891	652	78
892	652	78
893	653	77
894	654	76
895	654	75
896	655	75
897	655	74
898	657	73
899	658	73
900	658	72
901	659	71
902	660	70
903	660	70
904	661	69
905	661	68
906	662	67
907	662	67
908	663	66
909	663	65
910	664	64
911	664	64
912	665	63
913	666	62
914	666	61
915	667	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	671	55
923	671	55
924	672	54
925	672	53
926	673	53
927	674	52
928	674	51
929	675	50
930	675	50
931	676	49
932	676	48
933	677	47
934	678	47
935	678	46
936	679	45
937	679	44
938	680	44
939	680	43
940	681	42
941	681	41
942	682	41
943	683	40
944	683	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	690	32
955	690	31
956	691	31
957	691	30
958	692	29
959	692	28
960	693	28
961	694	27
962	694	26
963	695	25
964	695	25
965	696	24
966	696	23
967	697	23
968	698	22
969	698	21
970	699	20
971	699	20
972	700	19
973	700	18
974	701	17
975	702	17
976	702	16
977	703	15
978	704	15
979	704	14
980	705	13
981	705	12
982	706	12
983	706	11
984	707	10
985	707	10
986	708	9
987	709	8
988	709	7
989	710	7
990	710	6
991	711	5
992	711	5
993	712	4
994	713	3
995	713	2
996	714	2
997	714	1
998	715	0
999	716	0
